epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.1201,1.88458,4.84379,1.07136,0,0,0,0,0,144.372,0,6e-05,6e-05,6e-05
2,33.6364,1.56494,4.24531,0.98841,0,0,0,0,0,145.683,0,0.000138614,0.000138614,0.000138614
3,50.3874,1.67622,3.31473,0.94134,0,0,0,0,0,146.202,0,0.000215644,0.000215644,0.000215644
4,67.09,1.58903,2.52964,0.90661,0,0,0,0,0,145.929,0,0.00029109,0.00029109,0.00029109
5,84.0433,1.50266,2.13192,0.92906,0,0,0,0,0,144.779,0,0.000364952,0.000364952,0.000364952
6,100.774,1.50192,2.17207,0.93626,0,0,0,0,0,143.125,0,0.00043723,0.00043723,0.00043723
7,117.368,1.53115,2.08063,0.93579,0,0,0,0,0,140.274,0,0.000507924,0.000507924,0.000507924
8,134.324,1.29358,1.71845,0.88432,0,0,0,0,0,134.455,0,0.000577034,0.000577034,0.000577034
9,151.075,1.43786,1.70763,0.90857,0,0,0,0,0,131.569,0,0.00064456,0.00064456,0.00064456
10,167.877,1.45398,1.69397,0.89656,0,0,0,0,0,126.007,0,0.000710502,0.000710502,0.000710502
11,184.695,1.5691,1.84531,0.93781,0,0,0,0,0,121.146,0,0.00077486,0.00077486,0.00077486
12,201.64,1.61018,1.74048,0.9045,0,0,0,0,0,134.072,0,0.000837634,0.000837634,0.000837634
13,218.574,1.4821,1.67965,0.92589,0,0,0,0,0,113.547,0,0.000898824,0.000898824,0.000898824
14,235.245,1.36171,1.49584,0.87936,0,0,0,0,0,110.377,0,0.00095843,0.00095843,0.00095843
15,251.72,1.41119,1.57245,0.89144,0,0,0,0,0,104.331,0,0.00101645,0.00101645,0.00101645
16,268.372,1.27503,1.52894,0.90535,0,0,0,0,0,101.706,0,0.00107289,0.00107289,0.00107289
17,285.205,1.37864,1.4268,0.94656,0,0,0,0,0,101.014,0,0.00112774,0.00112774,0.00112774
18,302.207,1.44376,1.46593,0.87586,0,0,0,0,0,95.9889,0,0.00118101,0.00118101,0.00118101
19,318.974,1.36414,1.32959,0.92682,0,0,0,0,0,93.0149,0,0.0012327,0.0012327,0.0012327
20,335.778,1.26985,1.27508,0.91655,0,0,0,0,0,90.0816,0,0.0012828,0.0012828,0.0012828
21,352.737,1.29078,1.39539,0.91198,0,0,0,0,0,86.4074,0,0.00133132,0.00133132,0.00133132
22,369.883,1.32201,1.37551,0.88463,0,0,0,0,0,81.0181,0,0.00137825,0.00137825,0.00137825
23,387.126,1.37356,1.37609,0.89424,0,0,0,0,0,75.8498,0,0.0014236,0.0014236,0.0014236
24,404.25,1.47234,1.35412,0.89706,0,0,0,0,0,73.9858,0,0.00146737,0.00146737,0.00146737
25,421.216,1.16206,1.22856,0.88692,0,0,0,0,0,80.7829,0,0.00150955,0.00150955,0.00150955
26,438.092,1.34128,1.31381,0.8969,0,0,0,0,0,87.9175,0,0.001505,0.001505,0.001505
27,454.881,1.2584,1.15863,0.90518,0,0,0,0,0,87.9693,0,0.0014852,0.0014852,0.0014852
28,471.42,1.3406,1.33288,0.90895,0,0,0,0,0,98.9848,0,0.0014654,0.0014654,0.0014654
29,488.019,1.24064,1.15636,0.89271,0,0,0,0,0,117.222,0,0.0014456,0.0014456,0.0014456
30,504.691,1.23104,1.15793,0.88357,0,0,0,0,0,113.582,0,0.0014258,0.0014258,0.0014258
31,521.301,1.21867,1.18422,0.84759,0,0,0,0,0,106.649,0,0.001406,0.001406,0.001406
32,538.038,1.29058,1.21645,0.90519,0,0,0,0,0,121.175,0,0.0013862,0.0013862,0.0013862
33,554.807,1.2748,1.08851,0.87726,0,0,0,0,0,157.149,0,0.0013664,0.0013664,0.0013664
34,571.684,1.27332,1.07432,0.88191,0,0,0,0,0,170.584,0,0.0013466,0.0013466,0.0013466
35,588.485,1.37324,1.12061,0.89058,0,0,0,0,0,140.157,0,0.0013268,0.0013268,0.0013268
36,605.137,1.25889,1.04678,0.86985,0,0,0,0,0,129.758,0,0.001307,0.001307,0.001307
37,621.924,1.29913,1.12959,0.86795,0,0,0,0,0,133.891,0,0.0012872,0.0012872,0.0012872
38,638.823,1.14737,1.03093,0.85781,0,0,0,0,0,156.511,0,0.0012674,0.0012674,0.0012674
39,655.366,1.15672,1.0301,0.85963,0,0,0,0,0,165.745,0,0.0012476,0.0012476,0.0012476
40,672.282,1.26363,1.0476,0.87566,0,0,0,0,0,162.428,0,0.0012278,0.0012278,0.0012278
41,688.977,1.22896,1.05642,0.90971,0,0,0,0,0,159.646,0,0.001208,0.001208,0.001208
42,705.978,1.2911,1.12733,0.87805,0,0,0,0,0,172.843,0,0.0011882,0.0011882,0.0011882
43,722.965,1.32559,1.01026,0.86673,0,0,0,0,0,186.787,0,0.0011684,0.0011684,0.0011684
44,740.026,1.17342,0.96686,0.86043,0,0,0,0,0,190.296,0,0.0011486,0.0011486,0.0011486
45,756.734,1.08214,0.93524,0.86592,0,0,0,0,0,196.09,0,0.0011288,0.0011288,0.0011288
46,773.232,1.06548,0.924,0.86708,0,0,0,0,0,188.476,0,0.001109,0.001109,0.001109
47,789.73,1.06577,0.88992,0.86309,0,0,0,0,0,172.291,0,0.0010892,0.0010892,0.0010892
48,806.245,1.08715,0.89903,0.86973,0,0,0,0,0,170.715,0,0.0010694,0.0010694,0.0010694
49,822.873,1.03537,0.92798,0.88042,0,0,0,0,0,177.873,0,0.0010496,0.0010496,0.0010496
50,839.454,1.09195,0.88754,0.8493,0,0,0,0,0,224.684,0,0.0010298,0.0010298,0.0010298
51,856.137,1.1549,0.96904,0.90735,0,0,0,0,0,252.122,0,0.00101,0.00101,0.00101
52,872.711,1.08434,0.87215,0.87133,0,0,0,0,0,257.278,0,0.0009902,0.0009902,0.0009902
53,889.451,1.01548,0.84426,0.85753,0,0,0,0,0,274.675,0,0.0009704,0.0009704,0.0009704
54,906.488,1.08489,0.89021,0.85063,0,0,0,0,0,282.345,0,0.0009506,0.0009506,0.0009506
55,923.638,1.0613,0.83416,0.84455,0,0,0,0,0,275.035,0,0.0009308,0.0009308,0.0009308
56,940.702,1.04951,0.9131,0.86155,0,0,0,0,0,235.651,0,0.000911,0.000911,0.000911
57,957.523,0.99038,0.82017,0.86891,0,0,0,0,0,208.952,0,0.0008912,0.0008912,0.0008912
58,974.079,1.08474,0.92322,0.87454,0,0,0,0,0,198.372,0,0.0008714,0.0008714,0.0008714
59,990.788,1.11868,0.86396,0.8432,0,0,0,0,0,221.013,0,0.0008516,0.0008516,0.0008516
60,1007.49,0.97764,0.79605,0.84272,0,0,0,0,0,267.614,0,0.0008318,0.0008318,0.0008318
61,1024.09,0.91672,0.8067,0.84384,0,0,0,0,0,285.376,0,0.000812,0.000812,0.000812
62,1040.61,0.98593,0.84406,0.85244,0,0,0,0,0,271.389,0,0.0007922,0.0007922,0.0007922
63,1057.11,1.00382,0.80564,0.84382,0,0,0,0,0,241.761,0,0.0007724,0.0007724,0.0007724
64,1073.63,0.98879,0.81168,0.86209,0,0,0,0,0,222.593,0,0.0007526,0.0007526,0.0007526
65,1090.15,0.98819,0.7926,0.85054,0,0,0,0,0,218.33,0,0.0007328,0.0007328,0.0007328
66,1106.48,1.02398,0.81351,0.86694,0,0,0,0,0,234.369,0,0.000713,0.000713,0.000713
67,1122.89,0.97656,0.76473,0.84061,0,0,0,0,0,262.418,0,0.0006932,0.0006932,0.0006932
68,1139.81,1.06693,0.89548,0.83342,0,0,0,0,0,265.897,0,0.0006734,0.0006734,0.0006734
69,1156.51,1.01655,0.84311,0.8287,0,0,0,0,0,235.742,0,0.0006536,0.0006536,0.0006536
70,1173.21,0.96441,0.77682,0.82214,0,0,0,0,0,209.911,0,0.0006338,0.0006338,0.0006338
71,1189.66,1.03631,0.82789,0.85871,0,0,0,0,0,224.321,0,0.000614,0.000614,0.000614
72,1206.22,0.94125,0.74409,0.84941,0,0,0,0,0,253.466,0,0.0005942,0.0005942,0.0005942
73,1222.74,0.94106,0.72867,0.83309,0,0,0,0,0,273.63,0,0.0005744,0.0005744,0.0005744
74,1239.32,0.9526,0.77048,0.84541,0,0,0,0,0,274.059,0,0.0005546,0.0005546,0.0005546
75,1255.77,0.92394,0.74437,0.81667,0,0,0,0,0,270.062,0,0.0005348,0.0005348,0.0005348
76,1272.31,0.99745,0.78141,0.8365,0,0,0,0,0,266.151,0,0.000515,0.000515,0.000515
77,1289.04,0.95589,0.74248,0.8362,0,0,0,0,0,259.254,0,0.0004952,0.0004952,0.0004952
78,1305.62,0.97212,0.78015,0.81463,0,0,0,0,0,240.66,0,0.0004754,0.0004754,0.0004754
79,1322.35,0.92577,0.74006,0.81852,0,0,0,0,0,227.958,0,0.0004556,0.0004556,0.0004556
80,1339.08,0.89898,0.71575,0.8224,0,0,0,0,0,232.555,0,0.0004358,0.0004358,0.0004358
81,1355.47,0.88719,0.72157,0.81475,0,0,0,0,0,249.942,0,0.000416,0.000416,0.000416
82,1372.71,0.8705,0.68902,0.83113,0,0,0,0,0,278.374,0,0.0003962,0.0003962,0.0003962
83,1389.27,0.86882,0.68347,0.83739,0,0,0,0,0,311.064,0,0.0003764,0.0003764,0.0003764
84,1405.89,0.89901,0.74075,0.83049,0,0,0,0,0,338.071,0,0.0003566,0.0003566,0.0003566
85,1422.57,0.82712,0.65278,0.8141,0,0,0,0,0,358.778,0,0.0003368,0.0003368,0.0003368
86,1439.52,0.93499,0.73413,0.81521,0,0,0,0,0,374.878,0,0.000317,0.000317,0.000317
87,1456.49,0.85418,0.65982,0.80877,0,0,0,0,0,378.825,0,0.0002972,0.0002972,0.0002972
88,1473.67,0.86766,0.68918,0.82917,0,0,0,0,0,376.326,0,0.0002774,0.0002774,0.0002774
89,1490.66,0.8206,0.69423,0.82703,0,0,0,0,0,366.456,0,0.0002576,0.0002576,0.0002576
90,1507.45,0.83828,0.65276,0.80987,0,0,0,0,0,351.287,0,0.0002378,0.0002378,0.0002378
91,1524.09,0.83996,0.78199,0.79353,0,0,0,0,0,334.4,0,0.000218,0.000218,0.000218
92,1540.84,0.84864,0.74163,0.82002,0,0,0,0,0,311.866,0,0.0001982,0.0001982,0.0001982
93,1557.24,0.86896,0.75784,0.82118,0,0,0,0,0,291.024,0,0.0001784,0.0001784,0.0001784
94,1573.69,0.84793,0.79206,0.84438,0,0,0,0,0,272.211,0,0.0001586,0.0001586,0.0001586
95,1590.4,0.77324,0.73642,0.81201,0,0,0,0,0,259.905,0,0.0001388,0.0001388,0.0001388
96,1607.21,0.85768,0.78029,0.83694,0,0,0,0,0,256.759,0,0.000119,0.000119,0.000119
97,1623.64,0.82375,0.76886,0.81033,0,0,0,0,0,260.713,0,9.92e-05,9.92e-05,9.92e-05
98,1639.96,0.80458,0.75869,0.79706,0,0,0,0,0,267.646,0,7.94e-05,7.94e-05,7.94e-05
99,1656.42,0.81432,0.75532,0.80702,0,0,0,0,0,276.776,0,5.96e-05,5.96e-05,5.96e-05
100,1672.88,0.82625,0.72207,0.83453,0,0,0,0,0,285.938,0,3.98e-05,3.98e-05,3.98e-05
